FID,boro_ct2010,TaxiZoneID,borough
1982,4138501,175,Queens
1983,4147100,16,Queens
1984,1003700,125,Manhattan
1985,1004900,211,Manhattan
1986,4006300,7,Queens
1987,4007100,179,Queens
1988,4007300,179,Queens
1989,3000301,33,Brooklyn
1990,4031700,223,Queens
1991,4033100,138,Queens
1992,4036800,205,Queens
1993,4042600,205,Queens
1994,1019200,74,Manhattan
1995,4094500,252,Queens
1996,3000100,33,Brooklyn
1997,3000700,33,Brooklyn
1998,3002100,66,Brooklyn
1999,1008601,233,Manhattan
2000,3047700,80,Brooklyn
2001,3048100,80,Brooklyn
2002,3070202,154,Brooklyn
2003,5022800,99,Staten Island
2004,3056500,112,Brooklyn
2005,2033400,31,Bronx
2006,3095800,39,Brooklyn
2007,3096000,39,Brooklyn
2008,3007600,228,Brooklyn
2009,2006100,69,Bronx
2010,3034000,55,Brooklyn
2011,1020000,41,Manhattan
2012,3035200,55,Brooklyn
2013,3056300,112,Brooklyn
2014,3005300,195,Brooklyn
2015,1025700,41,Manhattan
2016,4109300,16,Queens
2017,2005902,69,Bronx
2018,2006300,247,Bronx
2019,1023501,116,Manhattan
2020,1023900,244,Manhattan
2021,1026700,243,Manhattan
2022,1019701,166,Manhattan
2023,5029103,23,Staten Island
2024,1016200,75,Manhattan
2025,1017800,74,Manhattan
2026,5014605,109,Staten Island
2027,1031100,120,Manhattan
2028,3005400,14,Brooklyn
2029,1008602,233,Manhattan
2030,4000100,145,Queens
2031,1023801,202,Manhattan
2032,4008700,179,Queens
2033,1023802,202,Manhattan
2034,4009900,8,Queens
2035,4010701,223,Queens
2036,5015601,109,Staten Island
2037,1024000,194,Manhattan
2038,3103400,39,Brooklyn
2039,5014606,109,Staten Island
2040,1001501,209,Manhattan
2041,1001502,87,Manhattan
2042,5005900,245,Staten Island
2043,5014700,251,Staten Island
2044,1019800,74,Manhattan
2045,4097300,252,Queens
2046,4098100,252,Queens
2047,4089200,124,Queens
2048,4099703,15,Queens
2049,5014604,109,Staten Island
2050,3070201,155,Brooklyn
2051,3070600,155,Brooklyn
2052,5027702,118,Staten Island
2053,4071600,132,Queens
2054,4107202,2,Queens
2055,1005600,234,Manhattan
2056,5027301,23,Staten Island
2057,5027302,23,Staten Island
2058,5027900,118,Staten Island
2059,4088901,92,Queens
2060,4103900,252,Queens
2061,4028800,10,Queens
2062,4029400,218,Queens
2063,4039800,205,Queens
2064,4052800,205,Queens
2065,4079000,10,Queens
2066,1005800,234,Manhattan
2067,4018401,10,Queens
2068,4078800,10,Queens
2069,5013302,206,Staten Island
2070,5014100,206,Staten Island
2071,3013600,14,Brooklyn
2072,3012000,227,Brooklyn
2073,3002000,228,Brooklyn
2074,4137700,175,Queens
2075,4138502,64,Queens
2076,3002200,228,Brooklyn
2077,3007200,228,Brooklyn
2078,3007000,14,Brooklyn
2079,3012200,228,Brooklyn
2080,3012600,14,Brooklyn
2081,3013400,14,Brooklyn
2082,4056600,191,Queens
2083,3014200,14,Brooklyn
2084,3016000,14,Brooklyn
2085,3016200,14,Brooklyn
2086,3016400,14,Brooklyn
2087,2025500,136,Bronx
2088,5007500,245,Staten Island
2089,5007700,206,Staten Island
2090,3099800,39,Brooklyn
2091,3102800,39,Brooklyn
2092,2024900,235,Bronx
2093,2025100,235,Bronx
2094,4008800,180,Queens
2095,4088400,124,Queens
2096,4121100,192,Queens
2097,4121500,192,Queens
2098,4003300,146,Queens
2099,4004300,193,Queens
2100,4008500,193,Queens
2101,4056400,191,Queens
2102,3036501,177,Brooklyn
2103,4022002,28,Queens
2104,4077903,135,Queens
2105,4038302,93,Queens
2106,4077905,135,Queens
2107,5021300,187,Staten Island
2108,4053800,191,Queens
2109,4058200,191,Queens
2110,5000600,221,Staten Island
2111,5002100,221,Staten Island
2112,5015400,110,Staten Island
2113,5015603,109,Staten Island
2114,4118900,73,Queens
2115,4119900,73,Queens
2116,4056800,191,Queens
2117,2012300,60,Bronx
2118,4049302,157,Queens
2119,4049700,157,Queens
2120,1006500,114,Manhattan
2121,1006700,249,Manhattan
2122,1007300,249,Manhattan
2123,4038100,173,Queens
2124,4039900,56,Queens
2125,3036502,177,Brooklyn
2126,3005900,195,Brooklyn
2127,3006300,40,Brooklyn
2128,2005300,235,Bronx
2129,2024700,235,Bronx
2130,1003400,79,Manhattan
2131,2015700,60,Bronx
2132,2015500,60,Bronx
2133,2016100,60,Bronx
2134,2016300,59,Bronx
2135,5020100,251,Staten Island
2136,5024700,187,Staten Island
2137,1002800,4,Manhattan
2138,1006400,107,Manhattan
2139,1004800,107,Manhattan
2140,3035602,55,Brooklyn
2141,3036400,29,Brooklyn
2142,1004400,224,Manhattan
2143,4071304,95,Queens
2144,4071701,196,Queens
2145,1006000,224,Manhattan
2146,4069000,219,Queens
2147,1006200,137,Manhattan
2148,4029700,260,Queens
2149,4030902,129,Queens
2150,1005000,107,Manhattan
2151,4130100,19,Queens
2152,4156700,19,Queens
2153,2016700,47,Bronx
2154,2017100,69,Bronx
2155,2017702,69,Bronx
2156,2012701,126,Bronx
2157,4069400,219,Queens
2158,4021600,134,Queens
2159,4022001,28,Queens
2160,4020500,226,Queens
2161,4019900,226,Queens
2162,4021900,226,Queens
2163,2011900,126,Bronx
2164,2012102,126,Bronx
